FARO_Trial_10_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =61,63,73
Weight =15
Spread_Fact_cu (cm)=16
____
alpha degrees =73,77,53
Weight =5
Spread_Fact_cu (cm)=131
____
alpha degrees =17,62,57
Weight =24
Spread_Fact_cu (cm)=70
____
alpha degrees =62,57,46
Weight =21
Spread_Fact_cu (cm)=58
____
alpha degrees =57,46,52
Weight =51
Spread_Fact_cu (cm)=21
____
alpha degrees =52,44,27
Weight =71
Spread_Fact_cu (cm)=12
____
alpha degrees =44,27,36
Weight =134
Spread_Fact_cu (cm)=15
____
alpha degrees =36,26,62
Weight =32
Spread_Fact_cu (cm)=89
____
alpha degrees =62,66,63
Weight =14
Spread_Fact_cu (cm)=281
____
alpha degrees =63,76,76
Weight =4
Spread_Fact_cu (cm)=36
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     129.000                  209.000                              863.000
     281.000                  957.000                              533.000
     379.000                  673.000                              605.000
     864.000                  454.000                              534.000
     380.000                  606.000                              958.000
      56.000                  674.000                              282.000
     131.000                  211.000                              865.000
     283.000                  769.000                               57.000
     535.000                  381.000                              675.000
     867.000                  455.000                              536.000
     382.000                  607.000                              961.000
      58.000                  676.000                              284.000
     133.000                  213.000                              868.000
     285.000                  771.000                               59.000
     772.000                  677.000                              870.000
     456.000                  383.000                              678.000
     384.000                  608.000                              965.000
      60.000                  679.000                              286.000
     135.000                  215.000                              872.000
     287.000                  774.000                               61.000
     775.000                  680.000                              874.000
     776.000                  681.000                              875.000
     136.000                  969.000                              216.000
      62.000                  683.000                              288.000
     778.000                  217.000                              876.000
     779.000                  684.000                              877.000
     780.000                  685.000                              878.000
     137.000                  972.000                              218.000
      64.000                  687.000                              289.000
     138.000                  219.000                              879.000
     290.000                  782.000                               65.000
     139.000                  974.000                              220.000
     140.000                  689.000                              291.000
      66.000                  690.000                              292.000
      67.000                  141.000                              785.000
     142.000                  691.000                              293.000
      68.000                  692.000                              294.000
     143.000                  221.000                              881.000
     295.000                  975.000                              222.000
     144.000                  223.000                              882.000
     296.000                  787.000                               69.000
      70.000                  977.000                              224.000
     145.000                  225.000                              884.000
     297.000                  788.000                               71.000
     146.000                  979.000                              226.000
      72.000                  695.000                              298.000
     147.000                  227.000                              886.000
     299.000                  790.000                               73.000
     148.000                  981.000                              228.000
      74.000                  697.000                              300.000
     149.000                  229.000                              888.000
     301.000                  792.000                               75.000
     150.000                  983.000                              230.000
      76.000                  699.000                              302.000
     794.000                  231.000                              890.000
     151.000                  984.000                              232.000
      78.000                  701.000                              303.000
      79.000                  152.000                              796.000
      80.000                  702.000                              304.000
     538.000                  460.000                              892.000
     307.000                  704.000                              893.000
     894.000                  610.000                              462.000
     309.000                  705.000                              895.000
     464.000                  896.000                              706.000
     311.000                  707.000                              897.000
     466.000                  898.000                              708.000
     467.000                  313.000                              805.000
     468.000                  899.000                              710.000
     548.000                  397.000                              901.000
     317.000                  712.000                              902.000
     903.000                  618.000                              472.000
     319.000                  713.000                              904.000
     812.000                  905.000                              619.000
     474.000                  906.000                              715.000
     321.000                  716.000                              907.000
     815.000                  908.000                              622.000
     816.000                  909.000                              623.000
     910.000                  624.000                              476.000
     477.000                  323.000                              817.000
      81.000                  911.000                              720.000
     154.000                  626.000                              818.000
     478.000                  912.000                              722.000
     723.000                  913.000                              325.000
     156.000                  629.000                              820.000
     235.000                  724.000                              914.000
     915.000                  630.000                              480.000
     725.000                  916.000                              327.000
       4.000                  726.000                              158.000
     482.000                  917.000                              727.000
     728.000                  918.000                              329.000
       6.000                  484.000                              238.000
     730.000                  920.000                              331.000
       8.000                  486.000                              240.000
     333.000                  732.000                              922.000
     638.000                    9.000                              923.000
      10.000                  488.000                              241.000
     335.000                  734.000                              925.000
     833.000                  926.000                              640.000
      11.000                  834.000                              641.000
      12.000                  490.000                              242.000
     337.000                  737.000                              929.000
     837.000                  930.000                              643.000
     838.000                  931.000                              644.000
     492.000                  932.000                              740.000
     493.000                  339.000                              839.000
     840.000                  933.000                              647.000
     841.000                  934.000                              648.000
     494.000                  935.000                              744.000
     341.000                  745.000                              936.000
     496.000                  937.000                              746.000
     418.000                  569.000                              747.000
     420.000                  571.000                              749.000
     165.000                  497.000                               91.000
     498.000                  166.000                              573.000
     167.000                  499.000                               92.000
     244.000                  574.000                              423.000
     575.000                  345.000                              245.000
     346.000                  500.000                              168.000
     169.000                  501.000                               94.000
     576.000                  347.000                              246.000
     170.000                   95.000                              502.000
     577.000                  247.000                              348.000
     171.000                  503.000                               96.000
     578.000                  349.000                              248.000
     350.000                  504.000                              172.000
     351.000                  173.000                              505.000
     174.000                   97.000                              506.000
     579.000                  249.000                              352.000
     175.000                  507.000                               98.000
     580.000                  353.000                              250.000
     354.000                  508.000                              176.000
     177.000                  509.000                               99.000
     581.000                  355.000                              251.000
     178.000                  100.000                              510.000
     582.000                  252.000                              356.000
     179.000                  511.000                              101.000
     583.000                  357.000                              253.000
     180.000                  102.000                              512.000
     584.000                  254.000                              358.000
     181.000                  513.000                              103.000
     585.000                  359.000                              255.000
     182.000                  104.000                              514.000
     586.000                  256.000                              360.000
     183.000                  515.000                              105.000
     587.000                  361.000                              257.000
     184.000                  106.000                              516.000
     588.000                  258.000                              362.000
     185.000                  517.000                              107.000
     589.000                  363.000                              259.000
     186.000                  108.000                              518.000
     590.000                  260.000                              364.000
     187.000                  519.000                              109.000
     591.000                  365.000                              261.000
     188.000                  110.000                              520.000
     592.000                  262.000                              366.000
     367.000                  189.000                              521.000
     190.000                  111.000                              522.000
     593.000                  263.000                              368.000
     191.000                  523.000                              112.000
     594.000                  369.000                              264.000
     192.000                  113.000                              524.000
     265.000                  444.000                              595.000
     596.000                  266.000                              370.000
     115.000                  445.000                               39.000
     267.000                  446.000                              597.000
     598.000                  268.000                              372.000
     939.000                  846.000                              270.000
     271.000                  940.000                              750.000
     656.000                  941.000                               42.000
     272.000                  942.000                              751.000
     850.000                  657.000                              943.000
     121.000                  753.000                              944.000
     274.000                  945.000                              754.000
     853.000                  660.000                              946.000
     854.000                  661.000                              947.000
     662.000                  948.000                               46.000
      47.000                  201.000                              757.000
     525.000                  758.000                              949.000
     599.000                  856.000                              664.000
     123.000                  760.000                              950.000
      49.000                  276.000                              527.000
     528.000                  858.000                              374.000
     668.000                  952.000                               50.000
      51.000                  277.000                              529.000
     764.000                  376.000                              954.000
      53.000                  279.000                              531.000
     766.000                  378.000                              956.000
      55.000                  281.000                              533.000
     768.000                  380.000                              958.000
     283.000                  959.000                              769.000
     960.000                  535.000                              675.000
     770.000                  382.000                              961.000
     285.000                  962.000                              771.000
     870.000                  677.000                              963.000
     456.000                  678.000                              871.000
     773.000                  384.000                              965.000
     287.000                  966.000                              774.000
     874.000                  680.000                              967.000
     875.000                  681.000                              968.000
     136.000                  777.000                              969.000
      63.000                  217.000                              778.000
     877.000                  684.000                              970.000
     878.000                  685.000                              971.000
     137.000                  781.000                              972.000
     290.000                  973.000                              782.000
     139.000                  783.000                              974.000
     784.000                  689.000                              140.000
     786.000                  691.000                              142.000
     296.000                  976.000                              787.000
     693.000                  977.000                               70.000
     297.000                  978.000                              788.000
     146.000                  789.000                              979.000
     299.000                  980.000                              790.000
     148.000                  791.000                              981.000
     301.000                  982.000                              792.000
     150.000                  793.000                              983.000
      77.000                  231.000                              794.000
     151.000                  795.000                              984.000
     704.000                  800.000                              893.000
     705.000                  802.000                              895.000
     896.000                  611.000                              706.000
     707.000                  804.000                              897.000
     898.000                  613.000                              708.000
     899.000                  615.000                              710.000
     712.000                  809.000                              902.000
     713.000                  811.000                              904.000
     906.000                  620.000                              715.000
     716.000                  814.000                              907.000
     720.000                  911.000                              625.000
     818.000                  626.000                              721.000
     912.000                  627.000                              722.000
     723.000                  155.000                              913.000
       1.000                   83.000                              629.000
     914.000                  724.000                              821.000
     725.000                  157.000                              916.000
     917.000                  632.000                              727.000
     728.000                  159.000                              918.000
       6.000                  406.000                              484.000
     730.000                  161.000                              920.000
       8.000                  408.000                              486.000
     732.000                  829.000                              922.000
      10.000                  410.000                              488.000
     734.000                  832.000                              925.000
     641.000                  834.000                              927.000
      12.000                  412.000                              490.000
     737.000                  836.000                              929.000
     932.000                  645.000                              740.000
     935.000                  649.000                              744.000
     745.000                  843.000                              936.000
     937.000                  651.000                              746.000
     940.000                  847.000                              750.000
     942.000                  849.000                              751.000
     753.000                  658.000                              944.000
     945.000                  852.000                              754.000
     949.000                  758.000                              663.000
     664.000                  856.000                              759.000
     760.000                  665.000                              950.000
      49.000                  527.000                              448.000
      51.000                  529.000                              449.000
     764.000                  954.000                              206.000
      53.000                  531.000                              451.000
     766.000                  956.000                              208.000
      55.000                  533.000                              453.000
     768.000                  958.000                              210.000
     959.000                  866.000                              769.000
     770.000                  961.000                              212.000
     962.000                  869.000                              771.000
     871.000                  678.000                              964.000
     773.000                  965.000                              214.000
     966.000                  873.000                              774.000
     777.000                  682.000                              969.000
     781.000                  686.000                              972.000
     973.000                  880.000                              782.000
     783.000                  688.000                              974.000
     976.000                  883.000                              787.000
     978.000                  885.000                              788.000
     789.000                  694.000                              979.000
     980.000                  887.000                              790.000
     791.000                  696.000                              981.000
     982.000                  889.000                              792.000
     793.000                  698.000                              983.000
     795.000                  700.000                              984.000
     723.000                   82.000                              155.000
      83.000                  820.000                              629.000
     725.000                   84.000                              157.000
     728.000                   85.000                              159.000
       6.000                  729.000                              406.000
     730.000                   87.000                              161.000
       8.000                  731.000                              408.000
      10.000                  733.000                              410.000
      12.000                  736.000                              412.000
      49.000                  448.000                              761.000
      51.000                  449.000                              763.000
     764.000                  206.000                              126.000
      53.000                  451.000                              765.000
     766.000                  208.000                              128.000
      55.000                  453.000                              767.000
     768.000                  210.000                              130.000
     770.000                  212.000                              132.000
     773.000                  214.000                              134.000
High Percentile Vertices(x) High Percentile Vertices(y)          High Percentile Vertices(z)
     -33.760                  -64.197                              157.008
     -33.760                  -64.197                              157.835
     -26.260                  -64.197                              147.100
     -26.260                  -64.197                              154.390
     -18.760                  -64.197                              139.436
     -18.760                  -64.197                              150.794
     -11.260                  -64.197                              132.573
     -11.260                  -64.197                              144.466
      -3.760                  -64.197                              126.246
      -3.760                  -64.197                              137.164
       3.740                  -64.197                              122.650
       3.740                  -64.197                              128.593
     -63.760                  -56.697                              177.020
     -63.760                  -56.697                              180.904
     -56.260                  -56.697                              164.375
     -56.260                  -56.697                              181.290
     -48.760                  -56.697                              156.553
     -48.760                  -56.697                              178.605
     -41.260                  -56.697                              149.449
     -41.260                  -56.697                              175.408
     -33.760                  -56.697                              142.699
     -33.760                  -56.697                              170.895
     -26.260                  -56.697                              135.861
     -26.260                  -56.697                              166.002
     -18.760                  -56.697                              129.059
     -18.760                  -56.697                              160.760
     -11.260                  -56.697                              122.316
     -11.260                  -56.697                              154.613
      -3.760                  -56.697                              115.664
      -3.760                  -56.697                              147.842
       3.740                  -56.697                              109.154
       3.740                  -56.697                              140.500
      11.240                  -56.697                              102.874
      11.240                  -56.697                              132.496
      18.740                  -56.697                               96.996
      18.740                  -56.697                              123.610
      26.240                  -56.697                               91.797
      26.240                  -56.697                              113.436
      33.740                  -56.697                               88.433
      33.740                  -56.697                              100.166
     -63.760                  -49.197                              172.765
     -63.760                  -49.197                              182.340
     -56.260                  -49.197                              163.699
     -56.260                  -49.197                              182.111
     -48.760                  -49.197                              156.079
     -48.760                  -49.197                              179.201
     -41.260                  -49.197                              149.098
     -41.260                  -49.197                              175.870
     -33.760                  -49.197                              142.534
     -33.760                  -49.197                              171.207
     -26.260                  -49.197                              135.766
     -26.260                  -49.197                              166.339
     -18.760                  -49.197                              129.024
     -18.760                  -49.197                              160.963
     -11.260                  -49.197                              122.344
     -11.260                  -49.197                              154.730
      -3.760                  -49.197                              115.766
      -3.760                  -49.197                              147.891
       3.740                  -49.197                              109.349
       3.740                  -49.197                              140.477
      11.240                  -49.197                              103.193
      11.240                  -49.197                              132.382
      18.740                  -49.197                               97.483
      18.740                  -49.197                              123.364
      26.240                  -49.197                               92.488
      26.240                  -49.197                              112.982
      33.740                  -49.197                               89.547
      33.740                  -49.197                               99.076
     -33.760                  -41.697                              153.387
     -33.760                  -41.697                              160.660
     -26.260                  -41.697                              145.565
     -26.260                  -41.697                              157.544
     -18.760                  -41.697                              138.762
     -18.760                  -41.697                              151.713
     -11.260                  -41.697                              132.446
     -11.260                  -41.697                              144.973
      -3.760                  -41.697                              126.600
      -3.760                  -41.697                              137.165
       3.740                  -41.697                              126.193
       3.740                  -41.697                              127.863
     -34.172                  -64.197                              157.500
     -29.238                  -64.197                              150.000
     -32.780                  -64.197                              157.500
     -22.177                  -64.197                              142.500
     -14.073                  -64.197                              135.000
     -17.760                  -64.197                              150.000
      -5.246                  -64.197                              127.500
      -9.046                  -64.197                              142.500
      -1.620                  -64.197                              135.000
       4.680                  -64.197                              127.500
     -64.883                  -56.697                              180.000
     -56.910                  -56.697                              165.000
     -62.707                  -56.697                              172.500
     -49.775                  -56.697                              157.500
     -53.039                  -56.697                              180.000
     -41.858                  -56.697                              150.000
     -36.805                  -56.697                              172.500
     -33.553                  -56.697                              142.500
     -25.299                  -56.697                              135.000
     -25.030                  -56.697                              165.000
     -16.943                  -56.697                              127.500
     -14.947                  -56.697                              157.500
