Ink_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,63
Weight =2150
Spread_Fact_cu (cm)=20
____
alpha degrees =77,71,72
Weight =141
Spread_Fact_cu (cm)=43
____
alpha degrees =72,26,43
Weight =678
Spread_Fact_cu (cm)=14
____
alpha degrees =26,43,57
Weight =5298
Spread_Fact_cu (cm)=10
____
alpha degrees =43,57,65
Weight =2083
Spread_Fact_cu (cm)=17
____
alpha degrees =65,74,53
Weight =580
Spread_Fact_cu (cm)=32
____
alpha degrees =34,40,66
Weight =8339
Spread_Fact_cu (cm)=24
____
alpha degrees =40,66,50
Weight =7578
Spread_Fact_cu (cm)=7
____
alpha degrees =50,49,51
Weight =11732
Spread_Fact_cu (cm)=22
____
alpha degrees =37,32,35
Weight =83950
Spread_Fact_cu (cm)=25
____
alpha degrees =21,66,68
Weight =810
Spread_Fact_cu (cm)=69
____
alpha degrees =66,68,72
Weight =365
Spread_Fact_cu (cm)=17
____
alpha degrees =41,49,77
Weight =238
Spread_Fact_cu (cm)=14
____
alpha degrees =49,77,61
Weight =221
Spread_Fact_cu (cm)=29
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
      75.000                  396.000                              222.000
     842.000                  471.000                              544.000
     224.000                   77.000                              843.000
     225.000                   78.000                              844.000
     226.000                  472.000                              950.000
     320.000                  545.000                              629.000
       7.000                  398.000                              321.000
      80.000                  399.000                              227.000
     322.000                  228.000                                8.000
     736.000                  400.000                              323.000
     737.000                  548.000                              630.000
     738.000                  549.000                              631.000
     324.000                  550.000                              632.000
     845.000                  473.000                              403.000
     951.000                   81.000                              157.000
     158.000                  405.000                              846.000
     952.000                  406.000                              847.000
     554.000                  474.000                              953.000
     848.000                  475.000                              407.000
     325.000                  954.000                              555.000
       9.000                  230.000                              633.000
      10.000                  740.000                               83.000
     160.000                  231.000                              634.000
     476.000                  635.000                              326.000
     850.000                  477.000                              408.000
     327.000                  956.000                              556.000
      11.000                  232.000                              636.000
     743.000                  851.000                              162.000
     478.000                  637.000                              328.000
      85.000                  329.000                              744.000
      13.000                  233.000                              638.000
      86.000                  852.000                              164.000
     234.000                  480.000                              958.000
     330.000                  557.000                              639.000
     853.000                  481.000                              410.000
     959.000                  558.000                              331.000
      87.000                  854.000                              166.000
     235.000                  482.000                              960.000
     332.000                  559.000                              640.000
      88.000                  167.000                              855.000
     483.000                  236.000                              961.000
      90.000                  237.000                              413.000
      91.000                  238.000                              414.000
     333.000                  747.000                               92.000
     168.000                  240.000                              641.000
     241.000                   94.000                              857.000
     242.000                   95.000                              858.000
     243.000                  484.000                              964.000
     334.000                  563.000                              642.000
      96.000                  169.000                              859.000
     485.000                  244.000                              965.000
     749.000                   19.000                              245.000
     335.000                  643.000                              565.000
     750.000                  418.000                              486.000
     751.000                  566.000                              644.000
     752.000                  567.000                              645.000
     336.000                  568.000                              646.000
      98.000                  171.000                              860.000
     246.000                  753.000                               21.000
     487.000                  337.000                              647.000
      22.000                  338.000                              172.000
     754.000                  173.000                              862.000
     755.000                  648.000                              863.000
     174.000                   99.000                              421.000
     100.000                  422.000                              247.000
     175.000                  864.000                              423.000
     571.000                  970.000                              489.000
     101.000                  424.000                              490.000
     340.000                  249.000                               24.000
      25.000                  102.000                              756.000
     103.000                  650.000                              250.000
      26.000                  651.000                              251.000
      27.000                  104.000                              758.000
     652.000                  425.000                              341.000
     106.000                  426.000                              253.000
     342.000                  254.000                               28.000
     107.000                  177.000                              865.000
     491.000                  255.000                              971.000
     109.000                  256.000                              428.000
     866.000                  576.000                              492.000
     258.000                  972.000                              178.000
     111.000                  179.000                              867.000
     259.000                  973.000                              493.000
     343.000                  653.000                              577.000
     868.000                  760.000                              344.000
      30.000                  974.000                              180.000
     112.000                  181.000                              869.000
     260.000                  975.000                              495.000
     345.000                  655.000                              578.000
     870.000                  762.000                              346.000
      32.000                  976.000                              182.000
     763.000                  497.000                              431.000
     347.000                  657.000                              579.000
     113.000                  764.000                              348.000
      34.000                  658.000                              261.000
     114.000                  185.000                              871.000
     262.000                  977.000                              499.000
     115.000                  432.000                              500.000
     350.000                  263.000                               36.000
     116.000                  187.000                              872.000
     264.000                  873.000                              117.000
     265.000                  874.000                              118.000
     266.000                  765.000                               37.000
     501.000                  351.000                              659.000
     876.000                  433.000                              502.000
     982.000                  188.000                              119.000
     352.000                  267.000                               38.000
     120.000                  189.000                              877.000
     268.000                  878.000                              121.000
     269.000                  766.000                               39.000
     503.000                  435.000                              767.000
     768.000                  661.000                              583.000
     584.000                  504.000                              880.000
     190.000                  122.000                              437.000
     123.000                  438.000                              270.000
     354.000                  124.000                              770.000
      40.000                  664.000                              272.000
     771.000                  191.000                              881.000
     772.000                  665.000                              882.000
     773.000                  666.000                              883.000
     505.000                  355.000                              667.000
     884.000                  774.000                              356.000
      42.000                  990.000                              192.000
      43.000                  125.000                              775.000
     126.000                  669.000                              273.000
     127.000                  670.000                              274.000
     193.000                  885.000                              439.000
     991.000                  886.000                              440.000
     358.000                  588.000                              992.000
      44.000                  672.000                              276.000
      45.000                  129.000                              779.000
     130.000                  673.000                              277.000
      46.000                  674.000                              278.000
     131.000                  195.000                              887.000
     279.000                  888.000                              132.000
     280.000                  994.000                              196.000
     133.000                  197.000                              889.000
     281.000                  781.000                               47.000
     782.000                  675.000                              891.000
      48.000                  997.000                              198.000
     134.000                  199.000                              892.000
     282.000                  783.000                               49.000
     507.000                  441.000                              784.000
     589.000                  508.000                              894.000
      50.000                 1000.000                              200.000
     135.000                  201.000                              895.000
     283.000                  786.000                               51.000
     509.000                  442.000                              787.000
     590.000                  510.000                              897.000
     360.000                  591.000                             1003.000
      52.000                 1004.000                              202.000
     789.000                  203.000                              899.000
     790.000                  683.000                              900.000
     444.000                  361.000                              684.000
     362.000                  592.000                             1007.000
     136.000                 1008.000                              204.000
      54.000                  686.000                              284.000
     793.000                  205.000                              903.000
     794.000                  687.000                              904.000
     137.000                 1010.000                              206.000
     138.000                  689.000                              285.000
      56.000                  690.000                              286.000
     139.000                  207.000                              905.000
     287.000                  906.000                              140.000
     288.000                 1012.000                              208.000
      57.000                  141.000                              797.000
     142.000                  691.000                              289.000
      58.000                  692.000                              290.000
     799.000                  209.000                              907.000
     800.000                  693.000                              908.000
      60.000                 1014.000                              210.000
      61.000                  143.000                              801.000
     144.000                  695.000                              291.000
      62.000                  696.000                              292.000
     145.000                  211.000                              909.000
     293.000                 1015.000                              212.000
     146.000                  213.000                              910.000
     147.000                  803.000                               63.000
      64.000                  697.000                              295.000
      65.000                  148.000                              804.000
      66.000                  698.000                              296.000
     511.000                  364.000                              911.000
     512.000                  365.000                              912.000
     514.000                  367.000                              914.000
     297.000                  699.000                              915.000
     811.000                  916.000                              593.000
     812.000                  917.000                              594.000
     918.000                  595.000                              448.000
